########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_0_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::~QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non destructor false false   ~QOpenGLFunctions_4_0_Core() [] }
&{glActiveTexture QOpenGLFunctions_4_0_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821454100] }
&{glAttachShader QOpenGLFunctions_4_0_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8214542a0 0xc821454340] }
&{glBeginConditionalRender QOpenGLFunctions_4_0_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821454540 0xc821454620] }
&{glBeginQuery QOpenGLFunctions_4_0_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821454800 0xc821454880] }
&{glBeginQueryIndexed QOpenGLFunctions_4_0_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc821454b00 0xc821454b80 0xc821454c20] }
&{glBeginTransformFeedback QOpenGLFunctions_4_0_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821454e60] }
&{glBindAttribLocation QOpenGLFunctions_4_0_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8214550c0 0xc821455140 0xc821455220] }
&{glBindBuffer QOpenGLFunctions_4_0_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8214553c0 0xc821455460] }
&{glBindBufferBase QOpenGLFunctions_4_0_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821455640 0xc8214556c0 0xc821455780] }
&{glBindBufferRange QOpenGLFunctions_4_0_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8214559c0 0xc821455a60 0xc821455b00 0xc821455b80 0xc821455c80] }
&{glBindFragDataLocation QOpenGLFunctions_4_0_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821455ec0 0xc821455f60 0xc821442020] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_0_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821442280 0xc821442300 0xc8214423c0 0xc821442460] }
&{glBindFramebuffer QOpenGLFunctions_4_0_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8214426a0 0xc821442740] }
&{glBindRenderbuffer QOpenGLFunctions_4_0_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821442980 0xc821442a20] }
