########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_3_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::~QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non destructor false false   ~QOpenGLFunctions_4_3_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_3_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc822d0b6c0 0xc822d0b740] }
&{glActiveTexture QOpenGLFunctions_4_3_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc822d0b900] }
&{glAttachShader QOpenGLFunctions_4_3_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc822d0bae0 0xc822d0bb60] }
&{glBeginConditionalRender QOpenGLFunctions_4_3_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc822d0bdc0 0xc822d0be60] }
&{glBeginQuery QOpenGLFunctions_4_3_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc822d30020 0xc822d300c0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_3_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc822d30300 0xc822d303a0 0xc822d30420] }
&{glBeginTransformFeedback QOpenGLFunctions_4_3_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc822d306a0] }
&{glBindAttribLocation QOpenGLFunctions_4_3_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc822d308e0 0xc822d30980 0xc822d30a20] }
&{glBindBuffer QOpenGLFunctions_4_3_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc822d30c00 0xc822d30ca0] }
&{glBindBufferBase QOpenGLFunctions_4_3_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc822d30e40 0xc822d30f00 0xc822d30fc0] }
