########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_0::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::~QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non destructor false false   ~QOpenGLFunctions_1_0() [] }
&{glAccum QOpenGLFunctions_1_0::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc821688440 0xc8216884c0] }
&{glAlphaFunc QOpenGLFunctions_1_0::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc821688620 0xc8216886a0] }
&{glBegin QOpenGLFunctions_1_0::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBegin(GLenum mode) [0xc8216888c0] }
&{glBitmap QOpenGLFunctions_1_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821688aa0 0xc821688b20 0xc821688ba0 0xc821688c20 0xc821688cc0 0xc821688d40 0xc821688dc0] }
&{glBlendFunc QOpenGLFunctions_1_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821688f20 0xc821688fa0] }
&{glCallList QOpenGLFunctions_1_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCallList(GLuint list) [0xc8216891c0] }
&{glCallLists QOpenGLFunctions_1_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821689320 0xc8216893a0 0xc821689420] }
&{glClear QOpenGLFunctions_1_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClear(GLbitfield mask) [0xc821689640] }
&{glClearAccum QOpenGLFunctions_1_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8216897a0 0xc821689820 0xc8216898a0 0xc821689920] }
&{glClearColor QOpenGLFunctions_1_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821689a80 0xc821689b00 0xc821689b80 0xc821689c00] }
&{glClearDepth QOpenGLFunctions_1_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821689d60] }
&{glClearIndex QOpenGLFunctions_1_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc821689f40] }
&{glClearStencil QOpenGLFunctions_1_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearStencil(GLint s) [0xc821696100] }
&{glClipPlane QOpenGLFunctions_1_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821696260 0xc8216962e0] }
&{glColor3b QOpenGLFunctions_1_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8216964a0 0xc821696520 0xc8216965a0] }
&{glColor3bv QOpenGLFunctions_1_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8216967c0] }
&{glColor3d QOpenGLFunctions_1_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821696980 0xc821696a00 0xc821696a80] }
&{glColor3dv QOpenGLFunctions_1_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821696c40] }
&{glColor3f QOpenGLFunctions_1_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821696e00 0xc821696e80 0xc821696f00] }
&{glColor3fv QOpenGLFunctions_1_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8216970c0] }
&{glColor3i QOpenGLFunctions_1_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821697280 0xc821697300 0xc821697380] }
