########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_2_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::~QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non destructor false false   ~QOpenGLFunctions_3_2_Compatibility() [] }
&{glAccum QOpenGLFunctions_3_2_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8214f6520 0xc8214f65a0] }
&{glActiveTexture QOpenGLFunctions_3_2_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8214f66e0] }
&{glAlphaFunc QOpenGLFunctions_3_2_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8214f6820 0xc8214f68a0] }
&{glAreTexturesResident QOpenGLFunctions_3_2_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8214f6a60 0xc8214f6ae0 0xc8214f6b60] }
&{glArrayElement QOpenGLFunctions_3_2_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc8214f6d00] }
&{glAttachShader QOpenGLFunctions_3_2_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8214f6e40 0xc8214f6ec0] }
&{glBegin QOpenGLFunctions_3_2_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc8214f7060] }
&{glBeginConditionalRender QOpenGLFunctions_3_2_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8214f7200 0xc8214f7280] }
&{glBeginQuery QOpenGLFunctions_3_2_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8214f73c0 0xc8214f7440] }
&{glBeginTransformFeedback QOpenGLFunctions_3_2_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8214f75e0] }
&{glBindAttribLocation QOpenGLFunctions_3_2_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8214f7780 0xc8214f7800 0xc8214f7880] }
&{glBindBuffer QOpenGLFunctions_3_2_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8214f79e0 0xc8214f7a60] }
&{glBindBufferBase QOpenGLFunctions_3_2_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8214f7ba0 0xc8214f7c20 0xc8214f7ca0] }
&{glBindBufferRange QOpenGLFunctions_3_2_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8214f7e40 0xc8214f7ec0 0xc8214f7f40 0xc8214f7fc0 0xc82150e060] }
&{glBindFragDataLocation QOpenGLFunctions_3_2_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc82150e200 0xc82150e280 0xc82150e300] }
&{glBindFramebuffer QOpenGLFunctions_3_2_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc82150e4a0 0xc82150e520] }
&{glBindRenderbuffer QOpenGLFunctions_3_2_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82150e6c0 0xc82150e740] }
