########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_4_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::~QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_4_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_4_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82175e620 0xc82175e7c0] }
&{glActiveShaderProgram QOpenGLFunctions_4_4_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc82175ec60 0xc82175ece0] }
&{glActiveTexture QOpenGLFunctions_4_4_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82175f100] }
&{glAlphaFunc QOpenGLFunctions_4_4_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc82175f480 0xc82175f620] }
&{glAreTexturesResident QOpenGLFunctions_4_4_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc82175fac0 0xc82175fba0 0xc82175fd20] }
&{glArrayElement QOpenGLFunctions_4_4_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc82174c060] }
&{glAttachShader QOpenGLFunctions_4_4_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82174c2c0 0xc82174c440] }
&{glBegin QOpenGLFunctions_4_4_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc82174c800] }
&{glBeginConditionalRender QOpenGLFunctions_4_4_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82174cba0 0xc82174cca0] }
&{glBeginQuery QOpenGLFunctions_4_4_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82174cf60 0xc82174d020] }
&{glBeginQueryIndexed QOpenGLFunctions_4_4_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc82174d3e0 0xc82174d520 0xc82174d5e0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_4_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82174dae0] }
&{glBindAttribLocation QOpenGLFunctions_4_4_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82174df20 0xc82173a180 0xc82173a240] }
&{glBindBuffer QOpenGLFunctions_4_4_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82173a5e0 0xc82173a780] }
&{glBindBufferBase QOpenGLFunctions_4_4_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82173aae0 0xc82173aca0 0xc82173ad80] }
&{glBindBufferRange QOpenGLFunctions_4_4_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82173b240 0xc82173b300 0xc82173b480 0xc82173b680 0xc82173b800] }
&{glBindBuffersBase QOpenGLFunctions_4_4_Compatibility::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc82173bd00 0xc82173bdc0 0xc82173bf80 0xc82172c0e0] }
&{glBindBuffersRange QOpenGLFunctions_4_4_Compatibility::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc82172c500 0xc82172c6a0 0xc82172c780 0xc82172c860 0xc82172ca40 0xc82172cbe0] }
&{glBindFragDataLocation QOpenGLFunctions_4_4_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc82172cf40 0xc82172d080 0xc82172d140] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_4_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc82172d4a0 0xc82172d5c0 0xc82172d6e0 0xc82172d7e0] }
&{glBindFramebuffer QOpenGLFunctions_4_4_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc82172dca0 0xc82172dd80] }
&{glBindImageTexture QOpenGLFunctions_4_4_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc82171a080 0xc82171a180 0xc82171a360 0xc82171a420 0xc82171a4c0 0xc82171a600 0xc82171a6c0] }
&{glBindImageTextures QOpenGLFunctions_4_4_Compatibility::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc82171a980 0xc82171aa40 0xc82171ab40] }
&{glBindProgramPipeline QOpenGLFunctions_4_4_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc82171ade0] }
&{glBindRenderbuffer QOpenGLFunctions_4_4_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82171b060 0xc82171b160] }
&{glBindSampler QOpenGLFunctions_4_4_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc82171b360 0xc82171b400] }
&{glBindSamplers QOpenGLFunctions_4_4_Compatibility::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc82171b660 0xc82171b700 0xc82171b7c0] }
&{glBindTexture QOpenGLFunctions_4_4_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82171ba00 0xc82171bac0] }
&{glBindTextures QOpenGLFunctions_4_4_Compatibility::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc82171bcc0 0xc82171bde0 0xc82171bea0] }
&{glBindTransformFeedback QOpenGLFunctions_4_4_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8216f21c0 0xc8216f2320] }
&{glBindVertexArray QOpenGLFunctions_4_4_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8216f2720] }
&{glBindVertexBuffer QOpenGLFunctions_4_4_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc8216f2be0 0xc8216f2d40 0xc8216f2e40 0xc8216f3040] }
&{glBindVertexBuffers QOpenGLFunctions_4_4_Compatibility::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc8216f34a0 0xc8216f3560 0xc8216f3620 0xc8216f37c0 0xc8216f3980] }
&{glBitmap QOpenGLFunctions_4_4_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc8216f3cc0 0xc8216f3e20 0xc8216f3f60 0xc8215be020 0xc8215be1e0 0xc8215be2a0 0xc8215be400] }
&{glBlendColor QOpenGLFunctions_4_4_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8215be6a0 0xc8215be740 0xc8215be880 0xc8215bea80] }
&{glBlendEquation QOpenGLFunctions_4_4_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8215bedc0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_4_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8215bf160 0xc8215bf280] }
