########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_4_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::~QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non destructor false false   ~QOpenGLFunctions_4_4_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_4_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc820b16b00 0xc820b16c20] }
&{glActiveTexture QOpenGLFunctions_4_4_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820b170c0] }
&{glAttachShader QOpenGLFunctions_4_4_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc820b17500 0xc820b17680] }
&{glBeginConditionalRender QOpenGLFunctions_4_4_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc820b17ce0 0xc820b17dc0] }
&{glBeginQuery QOpenGLFunctions_4_4_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82163c200 0xc82163c340] }
&{glBeginQueryIndexed QOpenGLFunctions_4_4_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc82163c800 0xc82163c8c0 0xc82163caa0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_4_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82163cf60] }
&{glBindAttribLocation QOpenGLFunctions_4_4_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82163d420 0xc82163d4c0 0xc82163d700] }
&{glBindBuffer QOpenGLFunctions_4_4_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82163da40 0xc82163dbe0] }
&{glBindBufferBase QOpenGLFunctions_4_4_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82163dfc0 0xc822588060 0xc822588120] }
&{glBindBufferRange QOpenGLFunctions_4_4_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc822588340 0xc822588420 0xc8225884a0 0xc822588560 0xc822588620] }
&{glBindBuffersBase QOpenGLFunctions_4_4_Core::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc822588880 0xc822588900 0xc8225889e0 0xc822588a80] }
