########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_5::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::~QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non destructor false false   ~QOpenGLFunctions_1_5() [] }
&{glAccum QOpenGLFunctions_1_5::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820bc3f60 0xc820bb0020] }
&{glActiveTexture QOpenGLFunctions_1_5::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820bb0220] }
&{glAlphaFunc QOpenGLFunctions_1_5::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820bb0480 0xc820bb0540] }
&{glAreTexturesResident QOpenGLFunctions_1_5::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820bb07c0 0xc820bb08c0 0xc820bb0960] }
&{glArrayElement QOpenGLFunctions_1_5::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glArrayElement(GLint i) [0xc820bb0be0] }
&{glBegin QOpenGLFunctions_1_5::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBegin(GLenum mode) [0xc820bb0ea0] }
&{glBeginQuery QOpenGLFunctions_1_5::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820bb1020 0xc820bb10e0] }
&{glBindBuffer QOpenGLFunctions_1_5::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820bb12a0 0xc820bb1320] }
&{glBindTexture QOpenGLFunctions_1_5::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820bb1500 0xc820bb1580] }
&{glBitmap QOpenGLFunctions_1_5::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820bb17e0 0xc820bb1880 0xc820bb1940 0xc820bb1a00 0xc820bb1aa0 0xc820bb1b40 0xc820bb1c20] }
&{glBlendColor QOpenGLFunctions_1_5::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820bb1dc0 0xc820bb1e60 0xc820bb1f00 0xc820bb1fa0] }
