########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_3_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::~QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non destructor false false   ~QOpenGLFunctions_3_3_Compatibility() [] }
&{glAccum QOpenGLFunctions_3_3_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc821b21500 0xc821b21580] }
&{glActiveTexture QOpenGLFunctions_3_3_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821b216c0] }
&{glAlphaFunc QOpenGLFunctions_3_3_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc821b21800 0xc821b21880] }
&{glAreTexturesResident QOpenGLFunctions_3_3_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc821b21a40 0xc821b21ac0 0xc821b21b40] }
&{glArrayElement QOpenGLFunctions_3_3_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc821b21ce0] }
&{glAttachShader QOpenGLFunctions_3_3_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821b21e20 0xc821b21ea0] }
&{glBegin QOpenGLFunctions_3_3_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc821b3a040] }
&{glBeginConditionalRender QOpenGLFunctions_3_3_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821b3a1e0 0xc821b3a260] }
