########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_5_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::~QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_5_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_5_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82091aaa0 0xc82091ab60] }
&{glActiveShaderProgram QOpenGLFunctions_4_5_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc82091aec0 0xc82091b080] }
&{glActiveTexture QOpenGLFunctions_4_5_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82091b340] }
&{glAlphaFunc QOpenGLFunctions_4_5_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc82091b6c0 0xc82091b880] }
&{glAreTexturesResident QOpenGLFunctions_4_5_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc82091bbc0 0xc82091bca0 0xc82091bd60] }
&{glArrayElement QOpenGLFunctions_4_5_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc8204d8160] }
&{glAttachShader QOpenGLFunctions_4_5_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8204d87a0 0xc8204d88c0] }
&{glBegin QOpenGLFunctions_4_5_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc8204d8e40] }
&{glBeginConditionalRender QOpenGLFunctions_4_5_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8204d96c0 0xc8204d9c60] }
&{glBeginQuery QOpenGLFunctions_4_5_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8204c61a0 0xc8204c63a0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_5_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8204c6a00 0xc8204c6ac0 0xc8204c6c60] }
&{glBeginTransformFeedback QOpenGLFunctions_4_5_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8204c7400] }
&{glBindAttribLocation QOpenGLFunctions_4_5_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8204c7960 0xc8204c7a40 0xc8204c7b80] }
&{glBindBuffer QOpenGLFunctions_4_5_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8204c7e80 0xc820926000] }
&{glBindBufferBase QOpenGLFunctions_4_5_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc820926280 0xc820926300 0xc820926460] }
&{glBindBufferRange QOpenGLFunctions_4_5_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc820926720 0xc8209267a0 0xc820926820 0xc8209269c0 0xc820926aa0] }
&{glBindBuffersBase QOpenGLFunctions_4_5_Compatibility::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc820926d60 0xc820926ea0 0xc820926f40 0xc820927040] }
&{glBindBuffersRange QOpenGLFunctions_4_5_Compatibility::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc8209273c0 0xc820927460 0xc820927540 0xc820927640 0xc820927720 0xc820927860] }
