########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_2_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::~QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_2_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_2_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc822374ae0 0xc822374b60] }
&{glActiveShaderProgram QOpenGLFunctions_4_2_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc822374d00 0xc822374d80] }
&{glActiveTexture QOpenGLFunctions_4_2_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc822374ec0] }
&{glAlphaFunc QOpenGLFunctions_4_2_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc822375020 0xc8223750a0] }
&{glAreTexturesResident QOpenGLFunctions_4_2_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc822375240 0xc8223752c0 0xc822375340] }
&{glArrayElement QOpenGLFunctions_4_2_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc8223754e0] }
&{glAttachShader QOpenGLFunctions_4_2_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc822375620 0xc8223756a0] }
&{glBegin QOpenGLFunctions_4_2_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc822375840] }
&{glBeginConditionalRender QOpenGLFunctions_4_2_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8223759e0 0xc822375a60] }
&{glBeginQuery QOpenGLFunctions_4_2_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc822375ba0 0xc822375c20] }
&{glBeginQueryIndexed QOpenGLFunctions_4_2_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc822375dc0 0xc822375e40 0xc822375ec0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_2_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82238a080] }
&{glBindAttribLocation QOpenGLFunctions_4_2_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82238a220 0xc82238a2a0 0xc82238a320] }
&{glBindBuffer QOpenGLFunctions_4_2_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82238a460 0xc82238a4e0] }
&{glBindBufferBase QOpenGLFunctions_4_2_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82238a620 0xc82238a6a0 0xc82238a720] }
&{glBindBufferRange QOpenGLFunctions_4_2_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82238a8c0 0xc82238a940 0xc82238a9c0 0xc82238aa40 0xc82238aae0] }
&{glBindFragDataLocation QOpenGLFunctions_4_2_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc82238ac80 0xc82238ad00 0xc82238ad80] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_2_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc82238af20 0xc82238afa0 0xc82238b020 0xc82238b0a0] }
&{glBindFramebuffer QOpenGLFunctions_4_2_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc82238b240 0xc82238b2c0] }
&{glBindImageTexture QOpenGLFunctions_4_2_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc82238b460 0xc82238b4e0 0xc82238b560 0xc82238b5e0 0xc82238b680 0xc82238b700 0xc82238b780] }
