########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_2_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::~QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non destructor false false   ~QOpenGLFunctions_4_2_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_2_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc823346760 0xc8233467e0] }
&{glActiveTexture QOpenGLFunctions_4_2_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc823346940] }
&{glAttachShader QOpenGLFunctions_4_2_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc823346aa0 0xc823346b20] }
&{glBeginConditionalRender QOpenGLFunctions_4_2_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc823346d00 0xc823346d80] }
&{glBeginQuery QOpenGLFunctions_4_2_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc823346ee0 0xc823346f60] }
&{glBeginQueryIndexed QOpenGLFunctions_4_2_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc823347120 0xc8233471a0 0xc823347220] }
&{glBeginTransformFeedback QOpenGLFunctions_4_2_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8233473e0] }
&{glBindAttribLocation QOpenGLFunctions_4_2_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8233540c0 0xc823354140 0xc823346000] }
&{glBindBuffer QOpenGLFunctions_4_2_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8233461a0 0xc823346260] }
&{glBindBufferBase QOpenGLFunctions_4_2_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc823346400 0xc8233464c0 0xc823346540] }
&{glBindBufferRange QOpenGLFunctions_4_2_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8233467a0 0xc823346840 0xc8233468c0 0xc823346980 0xc823346a20] }
&{glBindFragDataLocation QOpenGLFunctions_4_2_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc823346c60 0xc823346d40 0xc823346de0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_2_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc823347000 0xc823347080 0xc823347160 0xc823347200] }
&{glBindFramebuffer QOpenGLFunctions_4_2_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc823347440 0xc8233474e0] }
