########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_4::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::~QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non destructor false false   ~QOpenGLFunctions_1_4() [] }
&{glAccum QOpenGLFunctions_1_4::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820f8f560 0xc820f8f5e0] }
&{glActiveTexture QOpenGLFunctions_1_4::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820f8f7a0] }
&{glAlphaFunc QOpenGLFunctions_1_4::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820f8f980 0xc820f8fa00] }
&{glAreTexturesResident QOpenGLFunctions_1_4::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820f8fc60 0xc820f8fd00 0xc820f8fda0] }
&{glArrayElement QOpenGLFunctions_1_4::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glArrayElement(GLint i) [0xc820f6c000] }
&{glBegin QOpenGLFunctions_1_4::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBegin(GLenum mode) [0xc820f6c2c0] }
&{glBindTexture QOpenGLFunctions_1_4::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820f6c460 0xc820f6c500] }
&{glBitmap QOpenGLFunctions_1_4::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820f6c740 0xc820f6c800 0xc820f6c8a0 0xc820f6c920 0xc820f6ca00 0xc820f6caa0 0xc820f6cb40] }
&{glBlendColor QOpenGLFunctions_1_4::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f6cd00 0xc820f6cda0 0xc820f6ce20 0xc820f6cec0] }
&{glBlendEquation QOpenGLFunctions_1_4::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820f6d080] }
