########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non constructor false false   QOpenGLFunctions_3_1() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_1::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::~QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non destructor false false   ~QOpenGLFunctions_3_1() [] }
&{glActiveTexture QOpenGLFunctions_3_1::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82139cb00] }
&{glAttachShader QOpenGLFunctions_3_1::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82139cc60 0xc82139cce0] }
&{glBeginConditionalRender QOpenGLFunctions_3_1::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82139cea0 0xc82139cf20] }
&{glBeginQuery QOpenGLFunctions_3_1::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82139d0a0 0xc82139d120] }
&{glBeginTransformFeedback QOpenGLFunctions_3_1::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82139d2e0] }
&{glBindAttribLocation QOpenGLFunctions_3_1::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82139d4a0 0xc82139d520 0xc82139d5a0] }
&{glBindBuffer QOpenGLFunctions_3_1::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82139d700 0xc82139d780] }
&{glBindBufferBase QOpenGLFunctions_3_1::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82139d8e0 0xc82139d960 0xc82139d9e0] }
&{glBindBufferRange QOpenGLFunctions_3_1::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82139dba0 0xc82139dc20 0xc82139dca0 0xc82139dd20 0xc82139ddc0] }
&{glBindFragDataLocation QOpenGLFunctions_3_1::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc82139df80 0xc8213b0000 0xc8213b0080] }
&{glBindFramebuffer QOpenGLFunctions_3_1::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8213b0240 0xc8213b02c0] }
&{glBindRenderbuffer QOpenGLFunctions_3_1::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8213b04a0 0xc8213b0520] }
&{glBindTexture QOpenGLFunctions_3_1::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8213b0680 0xc8213b0700] }
&{glBindVertexArray QOpenGLFunctions_3_1::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8213b08c0] }
&{glBlendColor QOpenGLFunctions_3_1::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8213b0a20 0xc8213b0aa0 0xc8213b0b20 0xc8213b0ba0] }
&{glBlendEquation QOpenGLFunctions_3_1::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8213b0d00] }
&{glBlendEquationSeparate QOpenGLFunctions_3_1::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8213b0ec0 0xc8213b0f40] }
&{glBlendFunc QOpenGLFunctions_3_1::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8213b10a0 0xc8213b1120] }
