########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_1_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::~QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_1_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_1_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8211c5e80 0xc8211c5f20] }
&{glActiveShaderProgram QOpenGLFunctions_4_1_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc8211ae180 0xc8211ae200] }
&{glActiveTexture QOpenGLFunctions_4_1_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8211ae3a0] }
&{glAlphaFunc QOpenGLFunctions_4_1_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8211ae540 0xc8211ae600] }
&{glAreTexturesResident QOpenGLFunctions_4_1_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8211ae800 0xc8211ae8c0 0xc8211ae940] }
&{glArrayElement QOpenGLFunctions_4_1_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc8211aeb60] }
&{glAttachShader QOpenGLFunctions_4_1_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8211aecc0 0xc8211aed80] }
&{glBegin QOpenGLFunctions_4_1_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc8211aefa0] }
&{glBeginConditionalRender QOpenGLFunctions_4_1_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8211af180 0xc8211af240] }
&{glBeginQuery QOpenGLFunctions_4_1_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8211af3c0 0xc8211af480] }
