########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_2_0::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::~QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non destructor false false   ~QOpenGLFunctions_2_0() [] }
&{glAccum QOpenGLFunctions_2_0::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc826b67760 0xc826b67800] }
&{glActiveTexture QOpenGLFunctions_2_0::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glActiveTexture(GLenum texture) [0xc826b679c0] }
&{glAlphaFunc QOpenGLFunctions_2_0::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc826b67b60 0xc826b67c00] }
&{glAreTexturesResident QOpenGLFunctions_2_0::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc826b67e60 0xc826b67ee0 0xc826b67fa0] }
&{glArrayElement QOpenGLFunctions_2_0::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glArrayElement(GLint i) [0xc820818260] }
&{glAttachShader QOpenGLFunctions_2_0::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc820818520 0xc8208185c0] }
&{glBegin QOpenGLFunctions_2_0::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBegin(GLenum mode) [0xc820818aa0] }
&{glBeginQuery QOpenGLFunctions_2_0::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820818e60 0xc820818fa0] }
