########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_3::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::~QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non destructor false false   ~QOpenGLFunctions_1_3() [] }
&{glAccum QOpenGLFunctions_1_3::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8211710a0 0xc821171120] }
&{glActiveTexture QOpenGLFunctions_1_3::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821171280] }
&{glAlphaFunc QOpenGLFunctions_1_3::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8211713e0 0xc821171460] }
&{glAreTexturesResident QOpenGLFunctions_1_3::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc821171640 0xc8211716c0 0xc821171740] }
&{glArrayElement QOpenGLFunctions_1_3::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glArrayElement(GLint i) [0xc821171900] }
&{glBegin QOpenGLFunctions_1_3::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBegin(GLenum mode) [0xc821166140] }
&{glBindTexture QOpenGLFunctions_1_3::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8211662a0 0xc821166320] }
&{glBitmap QOpenGLFunctions_1_3::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc8211664e0 0xc821166560 0xc8211665e0 0xc821166660 0xc821166700 0xc821166780 0xc821166800] }
&{glBlendColor QOpenGLFunctions_1_3::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821166960 0xc8211669e0 0xc821166a60 0xc821166ae0] }
&{glBlendEquation QOpenGLFunctions_1_3::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821166c40] }
&{glBlendFunc QOpenGLFunctions_1_3::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821166da0 0xc821166e20] }
&{glCallList QOpenGLFunctions_1_3::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCallList(GLuint list) [0xc821167060] }
