########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_2_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::~QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non destructor false false   ~QOpenGLFunctions_3_2_Core() [] }
&{glActiveTexture QOpenGLFunctions_3_2_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8219bc7e0] }
&{glAttachShader QOpenGLFunctions_3_2_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8219bc940 0xc8219bc9c0] }
&{glBeginConditionalRender QOpenGLFunctions_3_2_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8219bcb80 0xc8219bcc00] }
&{glBeginQuery QOpenGLFunctions_3_2_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8219bcd80 0xc8219bce00] }
&{glBeginTransformFeedback QOpenGLFunctions_3_2_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8219bcfc0] }
&{glBindAttribLocation QOpenGLFunctions_3_2_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8219bd180 0xc8219bd200 0xc8219bd280] }
&{glBindBuffer QOpenGLFunctions_3_2_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8219bd3e0 0xc8219bd460] }
&{glBindBufferBase QOpenGLFunctions_3_2_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8219bd5c0 0xc8219bd640 0xc8219bd6c0] }
&{glBindBufferRange QOpenGLFunctions_3_2_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8219bd880 0xc8219bd900 0xc8219bd980 0xc8219bda00 0xc8219bdaa0] }
