########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_2::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::~QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non destructor false false   ~QOpenGLFunctions_1_2() [] }
&{glAccum QOpenGLFunctions_1_2::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820f8f000 0xc820f8f080] }
&{glAlphaFunc QOpenGLFunctions_1_2::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820f8f1e0 0xc820f8f260] }
&{glAreTexturesResident QOpenGLFunctions_1_2::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820f8f420 0xc820f8f4a0 0xc820f8f520] }
&{glArrayElement QOpenGLFunctions_1_2::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glArrayElement(GLint i) [0xc820f8f700] }
&{glBegin QOpenGLFunctions_1_2::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBegin(GLenum mode) [0xc820f8f920] }
&{glBindTexture QOpenGLFunctions_1_2::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820f8fa80 0xc820f8fb00] }
&{glBitmap QOpenGLFunctions_1_2::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820f8fcc0 0xc820f8fd40 0xc820f8fdc0 0xc820f8fe40 0xc820f8fee0 0xc820f8ff60 0xc820f8ffe0] }
&{glBlendColor QOpenGLFunctions_1_2::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f9c140 0xc820f9c1c0 0xc820f9c240 0xc820f9c2c0] }
