########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_0_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::~QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_0_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_0_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc821ad6260 0xc821ad6300] }
&{glActiveTexture QOpenGLFunctions_4_0_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821ad64a0] }
&{glAlphaFunc QOpenGLFunctions_4_0_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc821ad6640 0xc821ad66c0] }
&{glAreTexturesResident QOpenGLFunctions_4_0_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc821ad6900 0xc821ad69a0 0xc821ad6a40] }
&{glArrayElement QOpenGLFunctions_4_0_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc821ad6c40] }
&{glAttachShader QOpenGLFunctions_4_0_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821ad6de0 0xc821ad6e80] }
&{glBegin QOpenGLFunctions_4_0_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc821ad70a0] }
&{glBeginConditionalRender QOpenGLFunctions_4_0_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821ad7280 0xc821ad7340] }
