########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_3_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::~QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non destructor false false   ~QOpenGLFunctions_3_3_Core() [] }
&{glActiveTexture QOpenGLFunctions_3_3_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821d719a0] }
&{glAttachShader QOpenGLFunctions_3_3_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821d71b60 0xc821d71be0] }
&{glBeginConditionalRender QOpenGLFunctions_3_3_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821d71e40 0xc821d71ec0] }
&{glBeginQuery QOpenGLFunctions_3_3_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821d58100 0xc821d581a0] }
&{glBeginTransformFeedback QOpenGLFunctions_3_3_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821d583e0] }
&{glBindAttribLocation QOpenGLFunctions_3_3_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821d58620 0xc821d586a0 0xc821d58760] }
&{glBindBuffer QOpenGLFunctions_3_3_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821d58900 0xc821d589e0] }
&{glBindBufferBase QOpenGLFunctions_3_3_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821d58ba0 0xc821d58c40 0xc821d58cc0] }
&{glBindBufferRange QOpenGLFunctions_3_3_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821d58f20 0xc821d58fa0 0xc821d59060 0xc821d59100 0xc821d591a0] }
&{glBindFragDataLocation QOpenGLFunctions_3_3_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821d593e0 0xc821d59480 0xc821d59520] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_3_3_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821d59760 0xc821d597e0 0xc821d598a0 0xc821d59920] }
&{glBindFramebuffer QOpenGLFunctions_3_3_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821d59bc0 0xc821d59c60] }
&{glBindRenderbuffer QOpenGLFunctions_3_3_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821d59ea0 0xc821d59f40] }
&{glBindSampler QOpenGLFunctions_3_3_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821d480c0 0xc821d48180] }
&{glBindTexture QOpenGLFunctions_3_3_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821d48320 0xc821d483c0] }
&{glBindVertexArray QOpenGLFunctions_3_3_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821d48600] }
&{glBlendColor QOpenGLFunctions_3_3_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821d487e0 0xc821d48880 0xc821d48940 0xc821d48a00] }
&{glBlendEquation QOpenGLFunctions_3_3_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821d48bc0] }
&{glBlendEquationSeparate QOpenGLFunctions_3_3_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821d48de0 0xc821d48ec0] }
&{glBlendFunc QOpenGLFunctions_3_3_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821d49060 0xc821d49120] }
&{glBlendFuncSeparate QOpenGLFunctions_3_3_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821d49380 0xc821d49420 0xc821d494c0 0xc821d49540] }
