########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_0::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::~QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non destructor false false   ~QOpenGLFunctions_3_0() [] }
&{glAccum QOpenGLFunctions_3_0::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82164a4c0 0xc82164a540] }
&{glActiveTexture QOpenGLFunctions_3_0::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82164a6a0] }
&{glAlphaFunc QOpenGLFunctions_3_0::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc82164a800 0xc82164a880] }
&{glAreTexturesResident QOpenGLFunctions_3_0::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc82164aa60 0xc82164aae0 0xc82164ab60] }
&{glArrayElement QOpenGLFunctions_3_0::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glArrayElement(GLint i) [0xc82164ad20] }
&{glAttachShader QOpenGLFunctions_3_0::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82164ae80 0xc82164af00] }
&{glBegin QOpenGLFunctions_3_0::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBegin(GLenum mode) [0xc82164b120] }
&{glBeginConditionalRender QOpenGLFunctions_3_0::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82164b2e0 0xc82164b360] }
