########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_1_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::~QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non destructor false false   ~QOpenGLFunctions_4_1_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_1_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc822aae9a0 0xc822aaea20] }
&{glActiveTexture QOpenGLFunctions_4_1_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc822aaeb80] }
&{glAttachShader QOpenGLFunctions_4_1_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc822aaece0 0xc822aaed60] }
&{glBeginConditionalRender QOpenGLFunctions_4_1_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc822aaef40 0xc822aaefc0] }
&{glBeginQuery QOpenGLFunctions_4_1_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc822aaf120 0xc822aaf1a0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_1_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc822aaf360 0xc822aaf3e0 0xc822aaf460] }
&{glBeginTransformFeedback QOpenGLFunctions_4_1_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc822aaf620] }
&{glBindAttribLocation QOpenGLFunctions_4_1_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc822aaf7e0 0xc822aaf860 0xc822aaf8e0] }
&{glBindBuffer QOpenGLFunctions_4_1_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc822aafa40 0xc822aafac0] }
&{glBindBufferBase QOpenGLFunctions_4_1_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc822aafc20 0xc822aafca0 0xc822aafd20] }
&{glBindBufferRange QOpenGLFunctions_4_1_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc822aafee0 0xc822aaff60 0xc822aaffe0 0xc822ac0060 0xc822ac0100] }
&{glBindFragDataLocation QOpenGLFunctions_4_1_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc822ac02e0 0xc822ac0360 0xc822ac03e0] }
